Variable,Diemsion Name,Frequently Used,Paired Event,Description,Example,Notes,DataFeed
eVar,eVar,,,"An eVar is a conversion variable used to identify which dimensions contribute to success events. Unlike props, eVars are persistent, meaning the value remains available beyond the hit it was set on, based on the configured expiration setting.

eVars are primarily used to attribute conversion events to earlier user interactions. This makes them essential for understanding the customer journey and evaluating the impact of marketing efforts or content engagement.",-,"eVars have a 255-byte limit in reports. 
Adobe supports up to 250 eVars.

*key Characteristics:
- Persistent across hits (Expire after visit)
- Tied to success events for attribution
- Suitable for conversion funnel and path analysis",
eVar1,Site Code (v1),Yes,Site Code (v1) Instances,"Site Code (v1) collects the first-depth Site Code information every time a page is loaded. This Site Code represents the primary categorization of the webpage, helping to identify which website the user is visiting.

Since both Web and App data, as well as B2C and B2B data, are being ingested into a single Report Suite, this dimension serves as a key reference for distinguishing data by platform and business type.","eVar1=""uk""
eVar1=""uk-app""
eVar1=""uk-smb""
eVar1=""uk-smb-app""
eVar1=""uk-epp""
eVar1=""uk-epp-app""","SMB: Pages with the URL pattern shop.samsung.com/uk/business/.

EPP: Pages with URLs like www.samsung.com/uk/multistore/ or shop.samsung.com/uk/multistore/.

The rest of pages including samsung.com/uk and samsung.com/uk/business are classified as B2C data and will be displayed under the 'uk' site code.",post_evar1
eVar2,Site Top Navigation (v2),No,Site Top Navigation (v2) Instances,"Site Top Navigation (v2) collects the 2nd-level site section, typically indicating the top-level category of the website. This value is collected when each page is loaded and helps classify which major content area (e.g., Mobile, TV, Home Appliances) the user is browsing. 
*This variable is not generated for native app pages without URLs.","eVar2=""uk:home""
eVar2=""uk:mobile""
eVar2=""uk:television""
eVar2=""uk:shop""
eVar2=""uk:mypage""",-,post_evar2
eVar3,Third Level Site Section (v3),No,Third Level Site Section (v3) Instances,"Third Level Site Section (v3) collects the 3rd-level site section, indicating a sub-category within the top-level category. It gives more granular information about the user's browsing path. 
*This variable is not generated for native app pages without URLs.","eVar3=""uk:mobile:smartphones""
eVar3=""uk:mobile:watches""
eVar3=""uk:mobile:mobile accessories""
eVar3=""uk:television:tvs""
eVar3=""uk:shop:cart""",-,post_evar3
eVar4,Fourth Level Site Section (v4),No,Fourth Level Site Section (v4) Instances,"Fourth Level Site Section (v4) collects the 4th-level site section, usually reflecting a product series or brand line within a sub-category.
*This variable is not generated for native app pages without URLs.","eVar4=""uk:mobile:smartphones:galaxy s""
eVar4=""uk:mobile:watches:finder""
eVar4=""uk:mobile:watches:galaxy fit""
eVar4=""uk:television:tvs:uhd 4k tv""
eVar4=""uk:display:monitors:gaming""",-,post_evar4
eVar5,Fifth Level Site Section (v5),No,Fifth Level Site Section (v5) Instances,"Fifth Level Site Section (v5) records the fifth-level site section, representing the most detailed breakdown of site navigation. It is often used for tracking very specific content, such as a product variant page or a subcategory within a fourth-level section.
*This variable is not generated for native app pages without URLs.","eVar5=""uk:mobile:smartphones:galaxy s:galaxy-s25""
eVar5=""uk:mobile:smartphones:galaxy s:galaxy-s25-ultra""
eVar5=""uk:mobile:watches:galaxy watch:galaxy-watch7""
eVar5=""uk:mobile:rings:galaxy ring:galaxy-ring""
eVar5=""uk:computers:computers:galaxy book:galaxy-book5-pro""",-,post_evar5
eVar6,All Page Track (v6),Yes,All Page Track (v6) Instances,"All Page Track (v6) categorizes each page into a specific page type, such as Home, Product Detail, Cart, etc. This classification enables analysts to segment traffic and user actions by the type of page being viewed.","eVar6=""home""
eVar6=""product family showcase""
eVar6=""product detail""
eVar6=""flagship pdp""
eVar6=""shop cart""",-,post_evar6
eVar7,Internal Promotion Content (v7),No,Internal Promotion Content (v7) Instances,"Collects click action data for Shop Home KV, Banner, Event Banners click
Used in both web and mobile app. 
If data collects in app, 'app' is added as a prefix. ","eVar7=""br_offer banner_page1_no1""
eVar7=""fr_offer banner_page1_no7""
eVar7=""ca shop_home_kv1_ shop now""
eVar7=""ru shop_home_contents_image_buy now""
eVar7=""th_offer_kv1_CE Mode_link_20200416""",-,post_evar7
eVar8,Product Category (v8),No,Product Category (v8) Instances,"Product Category (v8) classifies each product-related page into a high-level product category, such as Mobile, TV, or Home Appliances. The value is determined based on the second-level depth of the page name at the time the page is loaded.","eVar8=""mobile""
eVar8=""tv""
eVar8=""home appliances""
eVar8=""it""
eVar8=""memory and storage""",-,post_evar8
eVar9,disabled,-,-,-,-,-,-
eVar10,disabled,-,-,-,-,-,-
eVar11,PVI Product Type (v11),Yes,PVI Product Type (v11) Instances,"PVI Product Type (v11) collects the high-level product category based on the PVI  classification. In cases where multiple products are purchased in a single order, they are generated as a comma-separated list","eVar11=""Mobile""
eVar11=""TV""
eVar11=""Refrigerator""

# Purchase event with multiple products
eVar11=""mobile,mobile,shop program""",-,post_evar11
eVar12,PVI Product Sub-type (v12),Yes,PVI Product Sub-type (v12) Instances,"PVI Product Sub-type (v12) collects the sub-category of the PVI Product Type for a more granular classification of products. In cases where multiple products are purchased in a single order, they are generated as a comma-separated list","eVar12=""Smartphone""
eVar12=""QLED""
eVar12=""Top Freezer""

# Purchase event with multiple products
eVar12=""smartphone,wearable,trade-in""",-,post_evar12
eVar13,PIM Product Sub-type (v13),Yes,PIM Product Sub-type (v13) Instances,"PIM Product Sub-type (v13) collects the sub-category information from the PIM system. In cases where multiple products are purchased in a single order, they are generated as a comma-separated list
*PIM: Product Information Management
","eVar13=""galaxy s""
eVar13=""qled tv""
eVar13=""top mount freezer""

# Purchase event with multiple products
eVar13=""galaxy s,galaxy buds,trade-in""",-,post_evar13
eVar14,disabled,-,-,-,-,-,-
eVar15,Display Name (v15),Yes,Display Name (v15) Instances,"Display Name (v15) collects the exact product name as displayed on the Product Detail Page. The Display Name may be shown in the local language. In cases where multiple products are purchased in a single order, they are generated as a semicolon-separated list.","eVar15=“Galaxy Watch Ultra LTE (47mm)”
eVar15=“65” Neo QLED 4K QN90D Smart AI TV (2025)”

# Purchase event with multiple products
eVar15=“galaxy s25 (samsung.com only);galaxy buds3""",-,post_evar15
eVar16,Video Name (v16),No,"Video Views (e15)
Video Completes (e16)",Collects Video Caption,"eVar16=""prd^sph^detail^s20^highlights:meet-galaxy-s20:video:play:expert-review-highlights""",-,post_evar16
eVar17,Video Segments (v17),No,"Video Views (e15)
Video Completes (e16)",Automatic Tracking with Video Code,"eVar17=""1:M:0-25""",-,post_evar17
eVar18,Site Section (v18),Yes,Site Section (v18) Instances,"Site Section (v18) collects traffic data by section, where a section represents the highest level of categorization of Samsung.com pages.","eVar18=“home”  -> Home page section
eVar18=“explore” ->  Explore section 
eVar18=“consumer” → Product-related pages (includes PFS, PCD, PF, and PD)
eVar18=""campaign""→ Campaign landing pages
eVar18=""shop"" → Samsung.com Shop section (for e-commerce, excluding AEM pages)",-,post_evar18
eVar19,Video Embedded URL (v19),No,"Video Views (e15)
Video Completes (e16)",Automatic Tracking with Video Code,"eVar19=""https://my.samsung.fr/""",-,post_evar19
eVar20,Video Referrer (v20),No,"Video Views (e15)
Video Completes (e16)",Automatic Tracking with Video Code,"eVar20=""https://www.samsung.com/fr/offer/l-efficacite-au-quotidien/""",-,post_evar20
eVar21,Site Search (v21),Yes,Site Search (e21),"Site Search (v21) collects site search keywords that users enter into the Samsung.com search bar and receive at least one result.
*Triggered via action tracking after the search results page is loaded.","eVar21=“<searched keyword>” 
eVar21 = ""galaxy s25 ultra""
eVar21 = ""gaming monitor""
eVar21 = ""repair""
eVar21 = ""tablet""
eVar21 = ""fast charger""",-,post_evar21
eVar22,Store Locator (v22),No,Store Locator (e22),"Store Locator (v22) collects data related to user interactions within the store locator tool, including successful store search keywords (i.e., searches that return at least one result).","eVar22=“locator”
eVar22=“filter:distance:1mile”
eVar22=“store detail view:samsung three london”
eVar22=“store detail view:samsung three london:email”
eVar22=""keyword:Warszawa""",-,post_evar22
eVar23,Support Search (v23),No,Support Search (e23),Collects support search keywords which have search result,"eVar23 =“<all page track>:<keyword>”
eVar23=“suppoart main:galaxy” ",-,post_evar23
eVar24,Service Locator Search (v24),No,Service Locator Search (e24),Collects click action data triggered in support service locator page and also collect service locator search keywords which have search result,"eVar24=“tab:mobile devices”
eVar24=“distance:100km”
eVar24=“back to list”
eVar24=“tab:home appliances_laundry”
eVar24=""keyword:hyderabad""",-,post_evar24
eVar25,Product Click (v25),No,Product Click (e25),"Product Click (v25) captures click actions that lead users to the Product Detail Page (PDP). This is specifically used on dynamic modules such as Product Finder (PF), Product Display (PD), Offers, Product Comparison, and Recently Viewed Products.","eVar25=""pf product card:image click""
eVar25=“pd buying tool:learn more click”
eVar25=“how it stacks up:image click”
eVar25=“recently viewed:product click”",-,post_evar25
eVar26,Content Click (v26),Yes,Content Click (e26),"Content Click (v26) is used to capture user interactions with non-product-specific content elements. This includes clicks on buttons, text links, videos, and banner modules, but excludes clicks that lead directly to Product Detail Pages (those are tracked in eVar25).","eVar26=“category slider1:refrigerators”
eVar26=“get connected, get closer to your family:see all refrigerators”
eVar26=“galaxy s25 ultra 5g:learn more”
eVar26=“how it stacks up:galaxy a80”",-,post_evar26
eVar27,Gallery (v27),No,Gallery (e27),Collects various interaction data of gallery area,"eVar27=“product gallery:gallery:image”
eVar27=“product gallery:gallery:video”
eVar27=“product gallery:gallery:360view”
eVar27=""feature gallery:at home in your home:image1""
eVar27=""feature gallery:gallery:video2:play video""",-,post_evar27
eVar28,Compare (v28),No,Compare (e28),Collects click action data for compare feature ,"eVar28=“<product code>” (product code, delimiter “^”)

<In case of click on ""Difference  or ALL"">
eVar28=“<difference/all>:<product code>^<product code>” (product code, delimiter “^”)",-,post_evar28
eVar29,Social Share (v29),No,Social Share (e29),"Collects  Social share / follow action data when social network icon is clicked in P5
Used in both web and mobile app. If data collects in app, 'app' is added as a prefix. ","eVar29 =""follow:facebook""
eVar29 =""share:facebook""",-,post_evar29
eVar30,Request Submit (v30),No,Request Submit (e30),Collects various types of request submit button click data such as support FAQ satisfaction survey submit button and floating chat satisfaction survey submit button,"[Support Help Content Satisfaction Survey]
eVar30=“au:satisfaction survey:faq:1063160:helpful:na:very satisfied with the helpful information”

[Floating Chat Satisfaction Survey]
eVar30=""floating chat:product&promotions:survey:q1_5stars:q2_no comment_submit""",-,post_evar30
eVar31,Account (v31),Yes,Account (e31),"Account (v31) is used to collect interaction data related to user account activities. This includes actions taken within account-related pages or account-specific menus, such as login/logout or interactions with the wishlist.
*After a successful login, the action tracking call is triggered once the page has loaded.","eVar31=“gnb:login”
eVar31=“gnb:logout” 
eVar31=“wishlist:add to wishlist”
eVar31=“wishlist:remove from wishlist”
eVar31=“wishlist:continue shopping”
eVar31=“login:success:samsung account”",-,post_evar31
eVar32,Download (v32),No,"Download (e32)
Download-B2B (e33)",Collects downloaded file name data,"eVar32=“Samsung_Magician_Installer.zip""
eVar32=“Samsung Data Migration Setup.exe""
eVar32=“Samsung_NVM_Express_Driver_3.3.exe""
eVar32=“7508832""
eVar32=“Samsung_NVMeDriver_InstallationGuide.pdf""",-,post_evar32
eVar33,Microsite (v33),Yes,Microsite (e45),Microsite (v33) is used to capture user interaction data specifically within microsites and locally developed campaign pages.,"eVar33=""nl:welcome:search-bar:click""
eVar33=""nl:welcome:search-bar:submit:click""
eVar33=""ru:shop-offer-popup:close-button""
eVar33=""nbr:campaign:seda:suacasa:home:comodos:scroll""
eVar33=""sec:bespoke_experience:EXPclick_start""",-,post_evar33
eVar34,Support Contents (v34),No,Support contents (e34),Collects click action data for support contents and features ,"eVar34=""contact us:live chat""
eVar34=""downloads:select your product_step1:computing""
eVar34=""download center_step2:notebook""
eVar34=""contact us:online_learn more""
eVar34=""send an email:technical support""",-,post_evar34
eVar35,Purchase Intention (v35),Yes,"Purchase Intention (e35)
Buy Online Retailer (e55)",Purchase Intention (v35) is used to track user intent to purchase by capturing click actions related to buying activities.,"eVar35=“buy now”
eVar35=“where to buy”
eVar35=""buy online""
eVar35=“stock alert”",-,post_evar35
eVar36,eCommerce - Unspecified (v36),Yes,eCommerce - Unspecified (v36)  Instances,"eCommerce - Unspecified (v36) is used to track user interactions throughout the checkout process, providing visibility into how users move through the various checkout steps before completing a purchase.","eVar36=""cart:proceed to checkout""
eVar36=""checkout:delivery option:next""
eVar36=""checkout:customer details:continue to delivery options""
eVar36=""checkout:payment:pay now""",-,post_evar36
eVar37,eCommerce - Payment Method (v37),Yes,"Checkouts (event), Order (purchase event)","eCommerce - Payment Method (v37) is used to collect the selected payment method in shop pages. This variable is triggered during both the checkout event and the final purchase event.
The eVar37 variable can have different values for the checkout and order events.","eVar37=“credit card”
eVar37=“paypal”
eVar37=“samsung finance”
eVar37=“cash on delivery”",-,post_evar37
eVar38,Content ID/Name (v38),No,Content ID/Name (v38) Instances,"Collects  Content ID or Page ID for offer detail pages, explore detail pages, B2B insight detail pages, B2B Solution Detail pages, etc.","eVar38=""offer:d199dd57f7383df98cd6de2c8f6d0c10c1a5e8e8d4a4d7aab2523b8a22496fa8""
eVar38=""solution:system-air-conditioner-solutions:c80537b79c41d59f1ba0686f6f9377a8c7ec9736fb290360f3f4ee41e425e5d5""
eVar38=""explore:d199dd57f7383df98cd6de2c8f6d0c10c1a5e8e8d4a4d7aab2523b8a22496fa8""",-,post_evar38
eVar39,URL (v39),Yes,URL (v39) Instances,"The URL (v39) Captures the full URL of the current page when each page is loaded. This includes the domain, path, and any query parameters that may be present in the URL.","eVar39=""https://www.samsung.com/uk/smartphones/all-smartphones/?galaxy-s+256gb""
eVar39=""https://eu.community.samsung.com/t5/other-smartphones/one-ui-7-with-android-15-list-of-eligible-galaxy-devices/td-p/11506136""",-,post_evar39
eVar40,PageName (v40),Yes,PageName (v40) Instances,"PageName (v40) is used to collect the unique page name when each page is loaded. This variable provides a clear and structured name for each page, making it easier to understand where user actions occurred during analysis.","eVar40=""uk:home""
eVar40=""uk:mobile:smartphones""
eVar40=""uk:mobile:smartphones:galaxy s:galaxy-s25-ultra:buy""
eVar40=""uk:shop:cart""
eVar40=""uk:shop:mypage""",-,post_evar40
eVar41,Model Code (v41),Yes,"Cart Add (event), Checkouts (event), Order (purchase event)","Model Code (v41) is used to collect the product's model code, also referred to as SKU. In cases where multiple products are purchased in a single order, they are generated as a comma-separated list","eVar41=""SM-G988BZADEUB	""
eVar41=""SM-S938BAKDEUB""""

#Multiple Products
eVar41=""SM-S931BZDGEUB,SM-R530NZAAEUA,TRADE-IN""",-,post_evar41
eVar42,Document Referrer (v42),No,Page Views,"Document Referrer (v42)  is used to capture the referring domain of the current page when it's loaded. This variable helps identify where the user came from before landing on the current page (e.g., another website, search engine, etc.).
It is primarily used in Marketing Channel Processing Rules to detect natural (organic) search traffic.","eVar42=""https://www.google.com/""
eVar42=""http://m.facebook.com/""",-,post_evar42
eVar43,Clicktale ID (v43),No,Clicktale ID (v43) Instances,Local used variable for specific purposes ,"eVar43=""1797016447221844.76""",Specific RS Only: EU Subs,post_evar43
eVar44,Filter and Sort (v44),Yes,Filter and Sort (e44),Filter and Sort (v44) is used to collect user interaction data related to filtering and sorting functions on product listing or search result pages.,"eVar44=“sort:newest”
eVar44=“tag filter:lorem ipsum”
eVar44=“filter:type”
eVar44=“filter:open”
eVar44=“filter:type:full hd certified tvs”",-,post_evar44
eVar45,B2B Contents (v45),No,B2B contents (e54),Collects click action data for B2B content and features ,"eVar45=""home_powerful products:galaxy s20 ultra""
eVar45=""business industry landing:indoor:wind-free™_learn more""
eVar45=""home_industry:retail""
eVar45=""pd:documentation_download""
eVar45=""home_powerful products:smartphones""",-,post_evar45
eVar46,Scroll (v46),Yes,Scroll (e46),"Scroll (v46) is used to track scroll depth as users scroll down the page. This variable helps identify how far users engage with the content vertically. ""scroll:100"" is not triggered if the footer is visible without scrolling.
*Product Detail: 25,50,75,100
*MX Flagship pd: 3,5,7,10,20,...,100
*Other page(Home, Flagship Buy, PF,...): 100","eVar46=""scroll:3""
eVar46=""scroll:5""
eVar46=""scroll:25""
eVar46=""scroll:50""
eVar46=""scroll:75""
eVar46=""scroll:100""",-,post_evar46
eVar47,B2B Search (v47),No,B2B Search (e47),Collects B2B search keywords which have search result,"eVar47=""<search keyword>""",-,post_evar47
eVar48,Home Content Click (v48),Yes,Home Content Click (e48),Home Content Click (v48) is used to capture click interactions on home page content modules. This variable is specifically scoped to homepage elements only. Clicks that occur outside of the homepage should be captured using other variables such as Content Click (v26). It helps measure engagement with key content elements surfaced on the homepage.,"eVar48=“kv1:galaxy s20 ultra 5g:button2:learn more:20200302”
eVar48=“product marketing:im:galaxy z flip”
eVar48=“merchandising:mobile:im:galaxy z flip thom browne edition”
eVar48=“exlplore slider:the real millie bobby brown:eyebrow:samsung within”
eVar48=“popular search:keyword submit”",-,post_evar48
eVar49,Undefined,Yes,AF - Media Source (v49) Instances,"AF - Media Source (v49) captures the mobileadnetwork field, which is populated via AppsFlyer postback data using the pid parameter. This parameter identifies the source media platform and the captured value is used to classify traffic sources for attribution and performance analysis.",,-,
eVar50,PurchaseID (v50),Yes,Order (purchase event),"PurchaseID (v50) captures the unique Purchase ID (or Order Number) for each completed transaction on Samsung.com. Each order is associated with one unique Purchase ID, which allows precise tracking of transactions and linkage with backend sales data (e.g., from Hybris). 
eVar50 starts capturing data when the user lands on the cart page.
*This variable contains a large number of unique values, so it is likely to be classified as “Low Traffic” in Adobe Analytics.","eVar50=""de180902-17064715""
eVar50=""11058331016""
eVar50=""UK3636994738""",-,post_evar50
eVar51,Opinion Lab- Survey Tab Click (v51),No,Opinion Lab- Survey Tab Click (v51) Instances,Collects Opinion Lab feedback bab click action data,"eVar51=""ol survey tab click""",-,post_evar51
eVar52,Opinion Lab- Survey Completion (v52),No,Opinion Lab- Survey Completion (v52) Instances,Collects data when Opinion Lab survey is completed,"eVar52=""ol results survey thank you page""",-,post_evar52
eVar53,Cart ID (v53),No,Cart ID (v53) Instances,"Collects cart ID data when cart, checkout, order confirmation page is loaded","eVar53=""27819457-7885-469f-b5bc-e672d11bea12""
eVar53=""00966b14-7c15-4c0a-888d-62c040e44052""","Specific RS Only: IN, EE,  LV,  LT, ID, PL, RO, PH, AE, AE_AR, SK, CZ, UK, BE, BE_FR,  NL, FR,  DE, MST, MST(dev), TEST",post_evar53
eVar54,Sale/Non Sale Product (v54),No,Sale/Non Sale Product (v54) Instances,"Collects the data whether the product is sold in Shop or not when PDP is loaded
If there is no Shop API to distinguish sale / no sale data, please collect tagging value as 'null'","eVar54=""sale""
eVar54=""no sale""
eVar54=""null""",-,post_evar54
eVar55,eCommerce - Program (v55),No,Order (purchase event),Collects data whether Shop Benefit Program is applied or not when users make purchase,"eVar55=""trade in_yes:samsung mobile care_no:upgrade programme_no"" ",-,post_evar55
eVar56,eCommerce - Order Status (v56),No,Order (purchase event),"Collect order status data when shop (platform) data is integrated (ES La caixa payment, UK specific)",eVar56=“payment not authorized”,"Specific RS Only: ES, UK, RU, MST, MST(dev), TEST",post_evar56
eVar57,AC - Campaign ID (v57),No,AC - Campaign ID (v57) Instances,Email Delivery's internal name as seen in Adobe Campaign.,"eVar57=""samDM20553""
eVar57=""samDM19794""","Specific RS Only: JP, CIS & LATAM (RU, KZ_RU, KZ_KZ, UA, UA_RU, UZ, UZ_RU, AR, PY, UY, BR, CL, CO, LATIN, LATIN_EN, PE, MX), MST, MST(dev), TEST",post_evar57
eVar58,AC - Broadlog ID (v58),No,AC - Broadlog ID (v58) Instances,-,"eVar58=""1072811211""
eVar58=""1128953661""","Specific RS Only: JP, CIS & LATAM (RU, KZ_RU, KZ_KZ, UA, UA_RU, UZ, UZ_RU, AR, PY, UY, BR, CL, CO, LATIN, LATIN_EN, PE, MX), MST, MST(dev), TEST",post_evar58
eVar59,Platform Order Number (v59),No,Order (purchase event),Collects Purchase ID data for each order when shop (platform) data is integrated,"eVar59=""uk180902-17064715""","Created : 19. 01. 24
Specific RS Only: UK, Test",post_evar59
eVar60,Origin Platform (v60),Yes,Origin Platform (v60) Instances,Origin Platform (v60) is used as a correction field to more accurately determine whether the session is truly from a shop app.,"eVar60=""app""","Origin Platform (v60) is used only when the platform is confidently identified as ""app"". If the platform cannot be reliably verified as app-based, eVar60 remains empty.
Created : 24.11.04 ",post_evar60
eVar61,Site Search- Popular Keyword (v61),No,Seach Result Click (e11),Collects search related click action data in search layer drop box and search result page,"eVar61=“search layer:search history:<keyword>”
eVar61=“search layer:suggested searches:galaxy buds”
eVar61=“search layer:related searches:galaxy s20”
eVar61=“search layer:matched contents:support:[galaxy note9] update galaxy apps”
eVar61=“search result click:all:product:product click:page1:result1”",-,post_evar61
eVar62,Campaign Search Keyword (v62),No,Campaign Search Keyword (v62) Instances,Local used variable for specific purposes which collects campaign search keyword ,"eVar62=""smartwatch""
eVar62=""samsung.nl""
eVar62=""samsung ophaalservice""
eVar62=""samsung reparatie service""
eVar62=""samsung""","Specific RS Only: NL, BE, BE_FR, MST, MST(dev), TEST",post_evar62
